###############################################################################
#
# IAR ANSI C/C++ Compiler V8.32.1.169/W32 for ARM         02/Jul/2019  17:59:12
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  
#    Endian       =  little
#    Source file  =  G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\admin\AppData\Local\Temp\EW40B1.tmp
#        (G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c -D LPLD_K60 -lCN
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List"
#        -lB
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List"
#        -o "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\Obj"
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        G:\AIcar\arm\inc\c\DLib_Config_Normal.h -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\app\" -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\CPU\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\common\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\HW\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\DEV\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\uCOS-II\Ports\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\uCOS-II\Source\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\FatFs\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\FatFs\option\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\common\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\driver\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\descriptor\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\class\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\Jay\"
#        -On -I G:\AIcar\arm\CMSIS\Core\Include\ -I
#        G:\AIcar\arm\CMSIS\DSP\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c
      1          /**
    861              LPLD_LCD_ShowChar( Xpos, Ypos, TempChar, strColor, bkColor );    
   \       0x14   0x0020             MOVS     R0,R4
   \       0x16   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x18   0x9000             STR      R0,[SP, #+0]
   \       0x1A   0x4643             MOV      R3,R8
   \       0x1C   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x1E   0x464A             MOV      R2,R9
   \       0x20   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \       0x22   0x0031             MOVS     R1,R6
   \       0x24   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x26   0x0028             MOVS     R0,R5
   \       0x28   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x2A   0x....'....        BL       LPLD_LCD_ShowChar
    862              if( Xpos <= MAX_X - 8 )
   \       0x2E   0x0028             MOVS     R0,R5
   \       0x30   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x32   0xF240 0x1139      MOVW     R1,#+313
   \       0x36   0x4288             CMP      R0,R1
   \       0x38   0xDA01             BGE.N    ??LPLD_LCD_ShowString_1
    863              {
    864                Xpos += 8;
   \       0x3A   0x3508             ADDS     R5,R5,#+8
   \       0x3C   0xE00B             B.N      ??LPLD_LCD_ShowString_2
    865              } 
    866              else if ( Ypos <= MAX_Y - 16 )
   \                     ??LPLD_LCD_ShowString_1: (+1)
   \       0x3E   0x0030             MOVS     R0,R6
   \       0x40   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x42   0x28E1             CMP      R0,#+225
   \       0x44   0xDA03             BGE.N    ??LPLD_LCD_ShowString_3
    867              {
    868                Xpos = 0;
   \       0x46   0x2000             MOVS     R0,#+0
   \       0x48   0x0005             MOVS     R5,R0
    869                Ypos += 16;
   \       0x4A   0x3610             ADDS     R6,R6,#+16
   \       0x4C   0xE003             B.N      ??LPLD_LCD_ShowString_2
    870              }   
    871              else
    872              {
    873                Xpos = 0;
   \                     ??LPLD_LCD_ShowString_3: (+1)
   \       0x4E   0x2000             MOVS     R0,#+0
   \       0x50   0x0005             MOVS     R5,R0
    874                Ypos = 0;
   \       0x52   0x2000             MOVS     R0,#+0
   \       0x54   0x0006             MOVS     R6,R0
    875              } 
    876              CurX = CurX + 8;  
   \                     ??LPLD_LCD_ShowString_2: (+1)
   \       0x56   0x....             LDR.N    R0,??DataTable20_6
   \       0x58   0x8801             LDRH     R1,[R0, #+0]
   \       0x5A   0x3108             ADDS     R1,R1,#+8
   \       0x5C   0x8001             STRH     R1,[R0, #+0]
    877            }
    878            while ( *str != 0 );
   \       0x5E   0x7838             LDRB     R0,[R7, #+0]
   \       0x60   0x2800             CMP      R0,#+0
   \       0x62   0xD1D4             BNE.N    ??LPLD_LCD_ShowString_0
    879          }
   \       0x64   0xE8BD 0x83F1      POP      {R0,R4-R9,PC}    ;; return
    880          
    881          /*
    882           * LPLD_LCD_PrintStringLine
    883           * 另起一行显示字符串
    884           * 
    885           * 参数： 
    886           *    *str--字符串
    887           *    strColor--字符串字体颜色
    888           *    bkColor--字符背景颜色
    889           *
    890           * 输出:
    891           *    无
    892           */

   \                                 In section .text, align 2, keep-with-next
    893          void LPLD_LCD_PrintStringLine(uint8 *str,uint16 strColor, uint16 bkColor)
    894          {
   \                     LPLD_LCD_PrintStringLine: (+1)
   \        0x0   0xE92D 0x41FC      PUSH     {R2-R8,LR}
   \        0x4   0x0004             MOVS     R4,R0
   \        0x6   0x000D             MOVS     R5,R1
   \        0x8   0x0016             MOVS     R6,R2
    895            CurX = 0;
   \        0xA   0x2000             MOVS     R0,#+0
   \        0xC   0x....             LDR.N    R1,??DataTable20_6
   \        0xE   0x8008             STRH     R0,[R1, #+0]
    896            LPLD_LCD_ShowString(0, CurY*18, str, strColor, bkColor);
   \       0x10   0x2712             MOVS     R7,#+18
   \       0x12   0x....'....        LDR.W    R8,??DataTable20_7
   \       0x16   0x0030             MOVS     R0,R6
   \       0x18   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x1A   0x9000             STR      R0,[SP, #+0]
   \       0x1C   0x002B             MOVS     R3,R5
   \       0x1E   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x20   0x0022             MOVS     R2,R4
   \       0x22   0xF8B8 0x0000      LDRH     R0,[R8, #+0]
   \       0x26   0xFB10 0xF107      SMULBB   R1,R0,R7
   \       0x2A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x2C   0x2000             MOVS     R0,#+0
   \       0x2E   0x....'....        BL       LPLD_LCD_ShowString
    897            CurY++;
   \       0x32   0xF8B8 0x0000      LDRH     R0,[R8, #+0]
   \       0x36   0x1C40             ADDS     R0,R0,#+1
   \       0x38   0xF8A8 0x0000      STRH     R0,[R8, #+0]
    898            if((CurY+1)*18>MAX_Y)
   \       0x3C   0xF8B8 0x0000      LDRH     R0,[R8, #+0]
   \       0x40   0x1C40             ADDS     R0,R0,#+1
   \       0x42   0xFB07 0xF700      MUL      R7,R7,R0
   \       0x46   0x2FF1             CMP      R7,#+241
   \       0x48   0xDB02             BLT.N    ??LPLD_LCD_PrintStringLine_0
    899            {
    900              CurY=0;
   \       0x4A   0x2000             MOVS     R0,#+0
   \       0x4C   0xF8A8 0x0000      STRH     R0,[R8, #+0]
    901            }
    902          }
   \                     ??LPLD_LCD_PrintStringLine_0: (+1)
   \       0x50   0xE8BD 0x81F3      POP      {R0,R1,R4-R8,PC}  ;; return
    903          
    904          /*
    905           * LPLD_LCD_PrintString
    906           * 接着当前行显示字符串
    907           * 
    908           * 参数： 
    909           *    *str--字符串
    910           *    strColor--字符串字体颜色
    911           *    bkColor--字符背景颜色
    912           *
    913           * 输出:
    914           *    无
    915           */

   \                                 In section .text, align 2, keep-with-next
    916          void LPLD_LCD_PrintString(uint8 *str,uint16 Color, uint16 bkColor)
    917          {
   \                     LPLD_LCD_PrintString: (+1)
   \        0x0   0xB57C             PUSH     {R2-R6,LR}
   \        0x2   0x0004             MOVS     R4,R0
   \        0x4   0x000D             MOVS     R5,R1
   \        0x6   0x0016             MOVS     R6,R2
    918            LPLD_LCD_ShowString(CurX, (CurY-1)*18, str, Color, bkColor);
   \        0x8   0x0030             MOVS     R0,R6
   \        0xA   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \        0xC   0x9000             STR      R0,[SP, #+0]
   \        0xE   0x002B             MOVS     R3,R5
   \       0x10   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x12   0x0022             MOVS     R2,R4
   \       0x14   0x....             LDR.N    R0,??DataTable20_7
   \       0x16   0x8800             LDRH     R0,[R0, #+0]
   \       0x18   0x1E40             SUBS     R0,R0,#+1
   \       0x1A   0x2112             MOVS     R1,#+18
   \       0x1C   0xFB10 0xF101      SMULBB   R1,R0,R1
   \       0x20   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x22   0x....             LDR.N    R0,??DataTable20_6
   \       0x24   0x8800             LDRH     R0,[R0, #+0]
   \       0x26   0x....'....        BL       LPLD_LCD_ShowString
    919          }
   \       0x2A   0xBD73             POP      {R0,R1,R4-R6,PC}  ;; return
    920          
    921          /*
    922           * LPLD_LCD_PrintNumLine
    923           * 另起一行显示数字
    924           * 
    925           * 参数： 
    926           *    num--数字
    927           *    len--数字长度
    928           *    numColor--字符字体颜色
    929           *    bkColor--字符背景颜色
    930           *
    931           * 输出:
    932           *    无
    933           */

   \                                 In section .text, align 2, keep-with-next
    934          void LPLD_LCD_PrintNumLine(uint16 num,uint8 len,uint16 numColor, uint16 bkColor)
    935          {
   \                     LPLD_LCD_PrintNumLine: (+1)
   \        0x0   0xE92D 0x43FE      PUSH     {R1-R9,LR}
   \        0x4   0x0004             MOVS     R4,R0
   \        0x6   0x000D             MOVS     R5,R1
   \        0x8   0x0016             MOVS     R6,R2
   \        0xA   0x001F             MOVS     R7,R3
    936            CurX = 0;
   \        0xC   0x2000             MOVS     R0,#+0
   \        0xE   0x....             LDR.N    R1,??DataTable20_6
   \       0x10   0x8008             STRH     R0,[R1, #+0]
    937            LPLD_LCD_ShowNum(0, CurY*18, num, len, numColor, bkColor);
   \       0x12   0xF05F 0x0812      MOVS     R8,#+18
   \       0x16   0x....'....        LDR.W    R9,??DataTable20_7
   \       0x1A   0x0038             MOVS     R0,R7
   \       0x1C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x1E   0x9001             STR      R0,[SP, #+4]
   \       0x20   0x0030             MOVS     R0,R6
   \       0x22   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x24   0x9000             STR      R0,[SP, #+0]
   \       0x26   0x002B             MOVS     R3,R5
   \       0x28   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \       0x2A   0x0022             MOVS     R2,R4
   \       0x2C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x2E   0xF8B9 0x0000      LDRH     R0,[R9, #+0]
   \       0x32   0xFB10 0xF108      SMULBB   R1,R0,R8
   \       0x36   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x38   0x2000             MOVS     R0,#+0
   \       0x3A   0x....'....        BL       LPLD_LCD_ShowNum
    938            CurY++;
   \       0x3E   0xF8B9 0x0000      LDRH     R0,[R9, #+0]
   \       0x42   0x1C40             ADDS     R0,R0,#+1
   \       0x44   0xF8A9 0x0000      STRH     R0,[R9, #+0]
    939            if((CurY+1)*18>MAX_Y)
   \       0x48   0xF8B9 0x0000      LDRH     R0,[R9, #+0]
   \       0x4C   0x1C40             ADDS     R0,R0,#+1
   \       0x4E   0xFB08 0xF800      MUL      R8,R8,R0
   \       0x52   0xF1B8 0x0FF1      CMP      R8,#+241
   \       0x56   0xDB02             BLT.N    ??LPLD_LCD_PrintNumLine_0
    940            {
    941              CurY=0;
   \       0x58   0x2000             MOVS     R0,#+0
   \       0x5A   0xF8A9 0x0000      STRH     R0,[R9, #+0]
    942            }
    943          }
   \                     ??LPLD_LCD_PrintNumLine_0: (+1)
   \       0x5E   0xE8BD 0x83F7      POP      {R0-R2,R4-R9,PC}  ;; return
    944          
    945          /*
    946           * LPLD_LCD_PrintNum
    947           * 接着当前行显示数字
    948           * 
    949           * 参数： 
    950           *    num--数字
    951           *    len--数字长度
    952           *    numColor--字符字体颜色
    953           *    bkColor--字符背景颜色
    954           *
    955           * 输出:
    956           *    无
    957           */

   \                                 In section .text, align 2, keep-with-next
    958          void LPLD_LCD_PrintNum(uint16 num,uint8 len,uint16 Color, uint16 bkColor)
    959          {
   \                     LPLD_LCD_PrintNum: (+1)
   \        0x0   0xB5FE             PUSH     {R1-R7,LR}
   \        0x2   0x0004             MOVS     R4,R0
   \        0x4   0x000D             MOVS     R5,R1
   \        0x6   0x0016             MOVS     R6,R2
   \        0x8   0x001F             MOVS     R7,R3
    960            LPLD_LCD_ShowNum(CurX, (CurY-1)*18, num,len, Color, bkColor);
   \        0xA   0x0038             MOVS     R0,R7
   \        0xC   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \        0xE   0x9001             STR      R0,[SP, #+4]
   \       0x10   0x0030             MOVS     R0,R6
   \       0x12   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x14   0x9000             STR      R0,[SP, #+0]
   \       0x16   0x002B             MOVS     R3,R5
   \       0x18   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \       0x1A   0x0022             MOVS     R2,R4
   \       0x1C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x1E   0x....             LDR.N    R0,??DataTable20_7
   \       0x20   0x8800             LDRH     R0,[R0, #+0]
   \       0x22   0x1E40             SUBS     R0,R0,#+1
   \       0x24   0x2112             MOVS     R1,#+18
   \       0x26   0xFB10 0xF101      SMULBB   R1,R0,R1
   \       0x2A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x2C   0x....             LDR.N    R0,??DataTable20_6
   \       0x2E   0x8800             LDRH     R0,[R0, #+0]
   \       0x30   0x....'....        BL       LPLD_LCD_ShowNum
    961          }
   \       0x34   0xBDF7             POP      {R0-R2,R4-R7,PC}  ;; return

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20:
   \        0x0   0x400F'F080        DC32     0x400ff080

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_1:
   \        0x0   0x6001'0000        DC32     0x60010000

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_2:
   \        0x0   0x....'....        DC32     LPLD_LCD_INFO

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_3:
   \        0x0   0x43FE'104C        DC32     0x43fe104c

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_4:
   \        0x0   0x....'....        DC32     LCD_GRAM

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_5:
   \        0x0   0x....'....        DC32     asc2_1608

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_6:
   \        0x0   0x....'....        DC32     CurX

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_7:
   \        0x0   0x....'....        DC32     CurY
    962          
    963          

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       4   LPLD_LCD_BGR2RGB
       0   LPLD_LCD_Delayms
      40   LPLD_LCD_DrawLine
        40   -> LPLD_LCD_SetPoint
      40   LPLD_LCD_DrawRectangle
        40   -> LPLD_LCD_DrawLine
        40   -> LPLD_LCD_SetPoint
      40   LPLD_LCD_DrawSquare
        40   -> LPLD_LCD_DrawLine
        40   -> LPLD_LCD_SetPoint
      24   LPLD_LCD_DrawU8Gray
        24   -> LPLD_LCD_SetCursor
        24   -> LPLD_LCD_U8GRAY2RGB
        24   -> LPLD_LCD_WriteData
        24   -> LPLD_LCD_WriteIndex
      48   LPLD_LCD_FLEXBUS_Init
        32   -> LPLD_FlexBus_Init
        48   -> __aeabi_memcpy4
      16   LPLD_LCD_FillBackground
        16   -> LPLD_LCD_SetCursor
        16   -> LPLD_LCD_WriteData
        16   -> LPLD_LCD_WriteIndex
      16   LPLD_LCD_FillBackgroundGRAM
        16   -> LPLD_LCD_SetCursor
        16   -> LPLD_LCD_WriteData
        16   -> LPLD_LCD_WriteIndex
      16   LPLD_LCD_GRAMDrawHLine
      20   LPLD_LCD_GRAMFillRec
      16   LPLD_LCD_GetPoint
        16   -> LPLD_LCD_ReadData
        16   -> LPLD_LCD_SetCursor
        16   -> LPLD_LCD_WriteIndex
      48   LPLD_LCD_IO_Cfg
        32   -> LPLD_GPIO_Init
        48   -> __aeabi_memcpy4
      16   LPLD_LCD_Init
        16   -> LPLD_LCD_Delayms
        16   -> LPLD_LCD_FLEXBUS_Init
        16   -> LPLD_LCD_IO_Cfg
        16   -> LPLD_LCD_ReadReg
        16   -> LPLD_LCD_Reset
        16   -> LPLD_LCD_WriteReg
      32   LPLD_LCD_PrintNum
        32   -> LPLD_LCD_ShowNum
      40   LPLD_LCD_PrintNumLine
        40   -> LPLD_LCD_ShowNum
      24   LPLD_LCD_PrintString
        24   -> LPLD_LCD_ShowString
      32   LPLD_LCD_PrintStringLine
        32   -> LPLD_LCD_ShowString
       0   LPLD_LCD_ReadData
       8   LPLD_LCD_ReadReg
         8   -> LPLD_LCD_ReadData
         8   -> LPLD_LCD_WriteIndex
       8   LPLD_LCD_Reset
         8   -> LPLD_LCD_Delayms
      32   LPLD_LCD_SetCursor
        32   -> LPLD_LCD_WriteReg
      16   LPLD_LCD_SetPoint
        16   -> LPLD_LCD_SetCursor
        16   -> LPLD_LCD_WriteReg
      40   LPLD_LCD_ShowChar
        40   -> LPLD_LCD_SetPoint
      40   LPLD_LCD_ShowNum
        40   -> LPLD_LCD_ShowChar
        40   -> mypow
      32   LPLD_LCD_ShowString
        32   -> LPLD_LCD_ShowChar
       4   LPLD_LCD_U8GRAY2RGB
       0   LPLD_LCD_WriteData
       0   LPLD_LCD_WriteIndex
      16   LPLD_LCD_WriteReg
        16   -> LPLD_LCD_WriteData
        16   -> LPLD_LCD_WriteIndex
       0   mypow


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable20
       4  ??DataTable20_1
       4  ??DataTable20_2
       4  ??DataTable20_3
       4  ??DataTable20_4
       4  ??DataTable20_5
       4  ??DataTable20_6
       4  ??DataTable20_7
       2  CurX
       2  CurY
       4  LCD_GRAM
      32  LPLD_LCD_BGR2RGB
      32  LPLD_LCD_Delayms
     384  LPLD_LCD_DrawLine
     258  LPLD_LCD_DrawRectangle
     256  LPLD_LCD_DrawSquare
     108  LPLD_LCD_DrawU8Gray
      82  LPLD_LCD_FLEXBUS_Init
      46  LPLD_LCD_FillBackground
      46  LPLD_LCD_FillBackgroundGRAM
      56  LPLD_LCD_GRAMDrawHLine
      84  LPLD_LCD_GRAMFillRec
      42  LPLD_LCD_GetPoint
       8  LPLD_LCD_INFO
      54  LPLD_LCD_IO_Cfg
    1124  LPLD_LCD_Init
      54  LPLD_LCD_PrintNum
      98  LPLD_LCD_PrintNumLine
      44  LPLD_LCD_PrintString
      84  LPLD_LCD_PrintStringLine
      10  LPLD_LCD_ReadData
      20  LPLD_LCD_ReadReg
      22  LPLD_LCD_Reset
      46  LPLD_LCD_SetCursor
      56  LPLD_LCD_SetPoint
     132  LPLD_LCD_ShowChar
     120  LPLD_LCD_ShowNum
     104  LPLD_LCD_ShowString
      42  LPLD_LCD_U8GRAY2RGB
       8  LPLD_LCD_WriteData
       8  LPLD_LCD_WriteIndex
      24  LPLD_LCD_WriteReg
       2  PreX
       2  PreY
    1520  asc2_1608
      24  mypow

 
    20 bytes in section .bss
 1 520 bytes in section .rodata
 3 532 bytes in section .text
 
 3 532 bytes of CODE  memory
 1 520 bytes of CONST memory
    20 bytes of DATA  memory

Errors: none
Warnings: 1
